Run,Age,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,BREED,Bytes,Center Name,collected_by,Collection_date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,Isolate,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,replicate,Sample Name,sex,SRA Study,strain,sub_species,tissue
SRR13723399,not applicable,AMPLICON,600,42844800,PRJNA702144,SAMN17926418,Model organism or animal,not applicable,31347026,SPANISH NATIONAL RESEARCH COUNCIL,Alberto Fernandez-Gil,2015-09-24,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX10111832,Spain,Europe,Spain: Asturias,Illumina MiSeq,not applicable,Canis_usat_5867_3,PAIRED,PCR,GENOMIC,Canis lupus signatus,ILLUMINA,2021-10-13T00:00:00Z,PCR 3 sample 5867,5867_3,female,SRP306708,not applicable,signatus,feces
SRR13723401,not applicable,AMPLICON,600,48024600,PRJNA702144,SAMN17926416,Model organism or animal,not applicable,34916841,SPANISH NATIONAL RESEARCH COUNCIL,Alberto Fernandez-Gil,2015-09-24,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX10111830,Spain,Europe,Spain: Asturias,Illumina MiSeq,not applicable,Canis_usat_5867_1,PAIRED,PCR,GENOMIC,Canis lupus signatus,ILLUMINA,2021-10-13T00:00:00Z,PCR 1 sample 5867,5867_1,female,SRP306708,not applicable,signatus,feces
SRR13723403,not applicable,AMPLICON,600,4941000,PRJNA702144,SAMN17926414,Model organism or animal,not applicable,3664822,SPANISH NATIONAL RESEARCH COUNCIL,Alberto Fernandez-Gil,2015-09-24,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX10111828,Spain,Europe,Spain: Asturias,Illumina MiSeq,not applicable,Canis_usat_5866_5,PAIRED,PCR,GENOMIC,Canis lupus signatus,ILLUMINA,2021-10-13T00:00:00Z,PCR 5 sample 5866,5866_5,female,SRP306708,not applicable,signatus,feces
SRR13723407,not applicable,AMPLICON,600,6282600,PRJNA702144,SAMN17926437,Model organism or animal,not applicable,4664641,SPANISH NATIONAL RESEARCH COUNCIL,Alberto Fernandez-Gil,2015-09-24,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX10111824,Spain,Europe,Spain: Asturias,Illumina MiSeq,not applicable,Canis_usat_5873_4,PAIRED,PCR,GENOMIC,Canis lupus signatus,ILLUMINA,2021-10-13T00:00:00Z,PCR 4 sample 5873,5873_4,female,SRP306708,not applicable,signatus,feces
SRR13723409,not applicable,AMPLICON,600,9645000,PRJNA702144,SAMN17926435,Model organism or animal,not applicable,7058965,SPANISH NATIONAL RESEARCH COUNCIL,Alberto Fernandez-Gil,2015-09-24,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX10111822,Spain,Europe,Spain: Asturias,Illumina MiSeq,not applicable,Canis_usat_5873_2,PAIRED,PCR,GENOMIC,Canis lupus signatus,ILLUMINA,2021-10-13T00:00:00Z,PCR 2 sample 5873,5873_2,female,SRP306708,not applicable,signatus,feces
SRR13723410,not applicable,AMPLICON,600,26027400,PRJNA702144,SAMN17926434,Model organism or animal,not applicable,18790802,SPANISH NATIONAL RESEARCH COUNCIL,Alberto Fernandez-Gil,2015-09-24,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX10111821,Spain,Europe,Spain: Asturias,Illumina MiSeq,not applicable,Canis_usat_5873_1,PAIRED,PCR,GENOMIC,Canis lupus signatus,ILLUMINA,2021-10-13T00:00:00Z,PCR 1 sample 5873,5873_1,female,SRP306708,not applicable,signatus,feces
SRR13723412,not applicable,AMPLICON,600,7107000,PRJNA702144,SAMN17926432,Model organism or animal,not applicable,5261937,SPANISH NATIONAL RESEARCH COUNCIL,Alberto Fernandez-Gil,2015-09-24,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX10111819,Spain,Europe,Spain: Asturias,Illumina MiSeq,not applicable,Canis_usat_5871_5,PAIRED,PCR,GENOMIC,Canis lupus familiaris,ILLUMINA,2021-10-13T00:00:00Z,PCR 5 sample 5871,5871_5,male,SRP306708,not applicable,familiaris,feces
SRR13723414,not applicable,AMPLICON,600,7698600,PRJNA702144,SAMN17926430,Model organism or animal,not applicable,5672960,SPANISH NATIONAL RESEARCH COUNCIL,Alberto Fernandez-Gil,2015-09-24,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX10111817,Spain,Europe,Spain: Asturias,Illumina MiSeq,not applicable,Canis_usat_5871_3,PAIRED,PCR,GENOMIC,Canis lupus familiaris,ILLUMINA,2021-10-13T00:00:00Z,PCR 3 sample 5871,5871_3,male,SRP306708,not applicable,familiaris,feces
SRR13723415,not applicable,AMPLICON,600,10833600,PRJNA702144,SAMN17926412,Model organism or animal,not applicable,7953635,SPANISH NATIONAL RESEARCH COUNCIL,Alberto Fernandez-Gil,2015-09-24,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX10111816,Spain,Europe,Spain: Asturias,Illumina MiSeq,not applicable,Canis_usat_5866_3,PAIRED,PCR,GENOMIC,Canis lupus signatus,ILLUMINA,2021-10-13T00:00:00Z,PCR 3 sample 5866,5866_3,female,SRP306708,not applicable,signatus,feces
SRR13723417,not applicable,AMPLICON,600,16643400,PRJNA702144,SAMN17926428,Model organism or animal,not applicable,12047934,SPANISH NATIONAL RESEARCH COUNCIL,Alberto Fernandez-Gil,2015-09-24,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX10111814,Spain,Europe,Spain: Asturias,Illumina MiSeq,not applicable,Canis_usat_5871_1,PAIRED,PCR,GENOMIC,Canis lupus familiaris,ILLUMINA,2021-10-13T00:00:00Z,PCR 1 sample 5871,5871_1,male,SRP306708,not applicable,familiaris,feces
SRR13723418,not applicable,AMPLICON,600,15193800,PRJNA702144,SAMN17926427,Model organism or animal,not applicable,10999781,SPANISH NATIONAL RESEARCH COUNCIL,Alberto Fernandez-Gil,2015-09-24,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX10111813,Spain,Europe,Spain: Asturias,Illumina MiSeq,not applicable,Canis_usat_5870_6,PAIRED,PCR,GENOMIC,Canis lupus signatus,ILLUMINA,2021-10-13T00:00:00Z,PCR 6 sample 5870,5870_6,male,SRP306708,not applicable,signatus,feces
SRR13723419,not applicable,AMPLICON,600,12756000,PRJNA702144,SAMN17926426,Model organism or animal,not applicable,9326885,SPANISH NATIONAL RESEARCH COUNCIL,Alberto Fernandez-Gil,2015-09-24,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX10111812,Spain,Europe,Spain: Asturias,Illumina MiSeq,not applicable,Canis_usat_5870_5,PAIRED,PCR,GENOMIC,Canis lupus signatus,ILLUMINA,2021-10-13T00:00:00Z,PCR 5 sample 5870,5870_5,male,SRP306708,not applicable,signatus,feces
SRR13723421,not applicable,AMPLICON,600,7576200,PRJNA702144,SAMN17926424,Model organism or animal,not applicable,5566695,SPANISH NATIONAL RESEARCH COUNCIL,Alberto Fernandez-Gil,2015-09-24,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX10111810,Spain,Europe,Spain: Asturias,Illumina MiSeq,not applicable,Canis_usat_5870_3,PAIRED,PCR,GENOMIC,Canis lupus signatus,ILLUMINA,2021-10-13T00:00:00Z,PCR 3 sample 5870,5870_3,male,SRP306708,not applicable,signatus,feces
SRR13723424,not applicable,AMPLICON,600,45183600,PRJNA702144,SAMN17926421,Model organism or animal,not applicable,32960053,SPANISH NATIONAL RESEARCH COUNCIL,Alberto Fernandez-Gil,2015-09-24,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX10111807,Spain,Europe,Spain: Asturias,Illumina MiSeq,not applicable,Canis_usat_5867_6,PAIRED,PCR,GENOMIC,Canis lupus signatus,ILLUMINA,2021-10-13T00:00:00Z,PCR 6 sample 5867,5867_6,female,SRP306708,not applicable,signatus,feces
